node_index,class
0,0
1,1
2,2
3,1
4,1
5,1
6,1
7,3
8,1
9,2
10,2
11,1
12,2
13,2
14,1
15,1
16,1
17,2
18,1
19,2
20,1
21,1
22,1
23,2
24,1
25,2
26,0
27,1
28,1
29,2
30,4
31,1
32,1
33,1
34,1
35,1
36,1
37,5
38,2
39,2
40,2
41,2
42,2
43,1
44,1
45,1
46,1
47,2
48,1
49,1
50,0
51,1
52,6
53,0
54,2
55,1
56,2
57,2
58,1
59,0
60,1
61,0
62,0
63,0
64,1
65,1
66,1
67,1
68,2
69,1
70,1
71,2
72,2
73,1
74,1
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,1
85,7
86,0
87,0
88,1
89,0
90,1
91,1
92,1
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,1
101,0
102,8
103,1
104,9
105,0
106,0
107,0
108,1
109,0
110,0
111,1
112,1
113,1
114,2
115,1
116,1
117,1
118,2
119,1
120,1
121,2
122,1
123,1
124,1
125,1
126,2
127,2
128,1
129,0
130,1
131,1
132,1
133,2
134,2
135,1
136,1
137,2
138,1
139,1
140,1
141,1
142,2
143,2
144,1
145,1
146,1
147,2
148,2
149,10
150,2
151,2
152,1
153,1
154,1
155,1
156,2
157,1
158,1
159,1
160,11
161,2
162,1
163,2
164,2
165,12
166,12
167,1
168,1
169,1
170,1
171,2
172,1
173,11
174,1
175,7
176,12
177,1
178,1
179,1
180,1
181,1
182,2
183,0
184,13
185,12
186,13
187,1
188,14
189,15
190,16
191,1
192,1
193,12
194,1
195,17
196,17
197,10
198,1
199,1
200,13
201,1
202,12
203,14
204,17
205,17
206,17
207,17
208,17
209,18
210,19
211,1
212,1
213,1
214,1
215,1
216,1
217,2
218,0
219,2
220,1
221,1
222,19
223,1
224,14
225,1
226,1
227,0
228,4
229,14
230,1
231,1
232,1
233,0
234,6
235,1
236,14
237,6
238,14
239,14
240,15
241,1
242,14
243,12
244,11
245,14
246,1
247,0
248,1
249,1
250,0
251,0
252,1
253,1
254,1
255,0
256,0
257,1
258,0
259,20
260,1
261,1
262,1
263,1
264,0
265,0
266,1
267,1
268,1
269,1
270,0
271,1
272,1
273,1
274,0
275,0
276,1
277,1
278,0
279,0
280,0
281,1
282,1
283,0
284,0
285,0
286,1
287,1
288,1
289,1
290,0
291,1
292,0
293,1
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,1
302,0
303,21
304,0
305,0
306,0
307,0
308,0
309,1
310,1
311,1
312,1
313,0
314,1
315,1
316,0
317,0
318,1
319,1
320,22
321,14
322,0
323,20
324,1
325,20
326,1
327,14
328,14
329,17
330,14
331,14
332,14
333,14
334,14
335,23
336,24
337,24
338,17
339,14
340,14
341,14
342,14
343,17
344,14
345,14
346,14
347,17
348,14
349,14
350,25
351,2
352,25
353,25
354,25
355,25
356,25
357,1
358,1
359,8
360,1
361,25
362,8
363,1
364,26
365,25
366,25
367,25
368,25
369,25
370,25
371,10
372,25
373,25
374,27
375,1
376,25
377,25
378,1
379,2
380,25
381,1
382,10
383,25
384,28
385,1
386,1
387,17
388,28
389,17
390,17
391,17
392,1
393,1
394,17
395,17
396,17
397,17
398,1
399,17
400,29
401,17
402,30
403,17
404,16
405,17
406,3
407,3
408,3
409,3
410,17
411,17
412,17
413,17
414,17
415,17
416,17
417,17
418,17
419,17
420,17
421,17
422,17
423,17
424,1
425,1
426,17
427,17
428,1
429,17
430,17
431,1
432,1
433,17
434,1
435,1
436,17
437,1
438,17
439,17
440,17
441,17
442,17
443,17
444,17
445,17
446,1
447,1
448,1
449,17
450,1
451,1
452,26
453,24
454,17
455,21
456,17
457,17
458,17
459,17
460,31
461,31
462,17
463,17
464,17
465,17
466,17
467,17
468,1
469,17
470,1
471,17
472,17
473,2
474,25
475,17
476,1
477,17
478,17
479,17
480,32
481,25
482,1
483,25
484,25
485,1
486,25
487,0
488,17
489,25
490,25
491,19
492,19
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,25
501,1
502,1
503,33
504,1
505,25
506,25
507,25
508,25
509,1
510,1
511,1
512,19
513,1
514,25
515,1
516,25
517,25
518,25
519,25
520,25
521,1
522,1
523,1
524,1
525,1
526,1
527,17
528,17
529,17
530,25
531,1
532,17
533,17
534,1
535,17
536,17
537,17
538,17
539,17
540,1
541,17
542,17
543,17
544,17
545,1
546,31
547,16
548,1
549,1
550,27
551,1
552,1
553,1
554,32
555,32
556,32
557,32
558,32
559,34
560,32
561,1
562,1
563,32
564,27
565,1
566,2
567,1
568,1
569,16
570,1
571,1
572,1
573,17
574,1
575,1
576,1
577,16
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,17
600,1
601,1
602,1
603,16
604,1
605,8
606,1
607,1
608,1
609,1
610,35
611,17
612,1
613,1
614,2
615,1
616,1
617,1
618,1
619,17
620,1
621,17
622,17
623,1
624,1
625,17
626,17
627,17
628,17
629,17
630,17
631,17
632,13
633,17
634,17
635,36
636,1
637,37
638,37
639,37
640,1
641,16
642,37
643,37
644,36
645,1
646,1
647,21
648,37
649,1
650,37
651,16
652,1
653,1
654,1
655,1
656,1
657,37
658,37
659,37
660,1
661,37
662,30
663,37
664,37
665,37
666,1
667,19
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,38
681,38
682,1
683,1
684,4
685,1
686,1
687,38
688,38
689,39
690,17
691,1
692,1
693,18
694,1
695,38
696,1
697,39
698,17
699,17
700,1
701,1
702,37
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,7
717,7
718,1
719,1
720,1
721,1
722,1
723,18
724,1
725,39
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,37
744,1
745,37
746,35
747,1
748,37
749,37
750,1
751,1
752,1
753,1
754,1
755,1
756,37
757,37
758,1
759,1
760,1
761,1
762,36
763,1
764,1
765,9
766,1
767,1
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,15
783,1
784,1
785,40
786,19
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,36
804,1
805,1
806,1
807,1
808,1
809,36
810,1
811,37
812,1
813,1
814,1
815,1
816,36
817,36
818,1
819,1
820,24
821,24
822,24
823,21
824,23
825,20
826,41
827,1
828,21
829,21
830,21
831,21
832,2
833,1
834,21
835,21
836,21
837,1
838,13
839,21
840,21
841,1
842,1
843,21
844,42
845,1
846,21
847,21
848,21
849,13
850,1
851,21
852,21
853,21
854,21
855,1
856,3
857,21
858,21
859,21
860,21
861,21
862,21
863,2
864,21
865,23
866,6
867,1
868,1
869,1
870,1
871,21
872,21
873,21
874,21
875,1
876,21
877,21
878,13
879,1
880,1
881,21
882,21
883,21
884,21
885,21
886,21
887,21
888,1
889,21
890,1
891,21
892,21
893,1
894,21
895,1
896,21
897,21
898,21
899,21
900,21
901,21
902,21
903,21
904,21
905,21
906,21
907,21
908,1
909,21
910,1
911,21
912,21
913,21
914,1
915,21
916,1
917,43
918,37
919,1
920,43
921,43
922,1
923,26
924,1
925,1
926,43
927,43
928,43
929,21
930,1
931,1
932,1
933,1
934,19
935,7
936,36
937,36
938,36
939,1
940,36
941,36
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,36
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,36
961,1
962,36
963,1
964,1
965,1
966,1
967,1
968,19
969,1
970,36
971,36
972,1
973,1
974,1
975,36
976,36
977,36
978,19
979,36
980,1
981,10
982,10
983,1
984,10
985,10
986,10
987,1
988,1
989,1
990,1
991,1
992,10
993,11
994,1
995,1
996,1
997,1
998,1
999,2
1000,44
1001,1
1002,14
1003,1
1004,1
1005,11
1006,10
1007,10
1008,10
1009,10
1010,10
1011,1
1012,1
1013,2
1014,10
1015,10
1016,2
1017,10
1018,10
1019,10
1020,1
1021,1
1022,1
1023,10
1024,14
1025,1
1026,3
1027,1
1028,14
1029,14
1030,14
1031,14
1032,14
1033,14
1034,14
1035,14
1036,14
1037,14
1038,14
1039,14
1040,14
1041,14
1042,17
1043,17
1044,14
1045,14
1046,14
1047,35
1048,2
1049,2
1050,2
1051,2
1052,0
1053,45
1054,45
1055,1
1056,1
1057,46
1058,46
1059,1
1060,1
1061,47
1062,46
1063,35
1064,35
1065,46
1066,46
1067,46
1068,46
1069,46
1070,46
1071,46
1072,46
1073,1
1074,46
1075,46
1076,46
1077,46
1078,46
1079,46
1080,46
1081,0
1082,1
1083,1
1084,0
1085,45
1086,48
1087,45
1088,1
1089,1
1090,1
1091,1
1092,45
1093,0
1094,1
1095,0
1096,46
1097,46
1098,45
1099,0
1100,0
1101,0
1102,1
1103,35
1104,1
1105,1
1106,1
1107,0
1108,1
1109,0
1110,0
1111,0
1112,0
1113,0
1114,1
1115,46
1116,46
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,46
1125,1
1126,1
1127,46
1128,46
1129,46
1130,1
1131,46
1132,1
1133,46
1134,17
1135,1
1136,46
1137,1
1138,1
1139,46
1140,1
1141,19
1142,46
1143,17
1144,46
1145,1
1146,46
1147,46
1148,1
1149,46
1150,1
1151,46
1152,46
1153,46
1154,19
1155,1
1156,1
1157,1
1158,1
1159,19
1160,19
1161,19
1162,19
1163,19
1164,19
1165,19
1166,34
1167,45
1168,1
1169,1
1170,1
1171,1
1172,19
1173,19
1174,19
1175,1
1176,1
1177,0
1178,46
1179,1
1180,46
1181,1
1182,46
1183,17
1184,1
1185,46
1186,46
1187,46
1188,46
1189,46
1190,1
1191,1
1192,1
1193,1
1194,46
1195,1
1196,1
1197,46
1198,1
1199,1
1200,46
1201,1
1202,19
1203,1
1204,1
1205,46
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,46
1215,1
1216,46
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,36
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,46
1232,46
1233,46
1234,19
1235,1
1236,19
1237,1
1238,1
1239,1
1240,1
1241,46
1242,46
1243,1
1244,1
1245,1
1246,46
1247,1
1248,46
1249,46
1250,1
1251,1
1252,17
1253,46
1254,46
1255,49
1256,1
1257,1
1258,46
1259,45
1260,19
1261,1
1262,19
1263,18
1264,1
1265,19
1266,1
1267,19
1268,19
1269,19
1270,19
1271,19
1272,19
1273,19
1274,19
1275,19
1276,19
1277,19
1278,19
1279,19
1280,19
1281,19
1282,19
1283,1
1284,1
1285,19
1286,19
1287,19
1288,19
1289,19
1290,19
1291,19
1292,19
1293,46
1294,1
1295,1
1296,19
1297,19
1298,19
1299,19
1300,19
1301,19
1302,19
1303,19
1304,19
1305,1
1306,19
1307,19
1308,1
1309,1
1310,19
1311,19
1312,19
1313,1
1314,19
1315,26
1316,19
1317,1
1318,19
1319,1
1320,1
1321,1
1322,19
1323,19
1324,19
1325,1
1326,19
1327,1
1328,1
1329,1
1330,1
1331,1
1332,19
1333,19
1334,19
1335,1
1336,1
1337,50
1338,50
1339,10
1340,1
1341,10
1342,19
1343,19
1344,19
1345,19
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,39
1353,1
1354,19
1355,1
1356,1
1357,1
1358,1
1359,19
1360,1
1361,19
1362,1
1363,1
1364,1
1365,19
1366,19
1367,19
1368,19
1369,1
1370,19
1371,1
1372,19
1373,19
1374,19
1375,19
1376,19
1377,1
1378,19
1379,19
1380,19
1381,1
1382,19
1383,19
1384,19
1385,19
1386,19
1387,19
1388,1
1389,19
1390,1
1391,19
1392,19
1393,19
1394,19
1395,1
1396,19
1397,19
1398,1
1399,19
1400,19
1401,19
1402,1
1403,35
1404,19
1405,19
1406,19
1407,19
1408,19
1409,19
1410,19
1411,19
1412,37
1413,19
1414,19
1415,19
1416,19
1417,1
1418,19
1419,19
1420,19
1421,19
1422,19
1423,1
1424,19
1425,1
1426,1
1427,1
1428,19
1429,1
1430,19
1431,19
1432,1
1433,1
1434,19
1435,1
1436,19
1437,19
1438,19
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,51
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,0
1492,0
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,0
1500,1
1501,0
1502,17
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,17
1511,0
1512,0
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,25
1526,1
1527,1
1528,1
1529,33
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,19
1538,1
1539,1
1540,1
1541,1
1542,1
1543,25
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,52
1559,52
1560,52
1561,7
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,0
1580,0
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,46
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,36
1656,36
1657,36
1658,1
1659,1
1660,1
1661,1
1662,36
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,35
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,36
1686,1
1687,1
1688,1
1689,36
1690,1
1691,1
1692,1
1693,1
1694,1
1695,36
1696,39
1697,1
1698,8
1699,36
1700,1
1701,36
1702,36
1703,36
1704,36
1705,17
1706,1
1707,36
1708,1
1709,36
1710,36
1711,36
1712,36
1713,53
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,0
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,54
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,54
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,54
1779,1
1780,1
1781,36
1782,36
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,36
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,54
1828,1
1829,54
1830,1
1831,54
1832,36
1833,1
1834,36
1835,54
1836,36
1837,36
1838,1
1839,1
1840,54
1841,1
1842,1
1843,1
1844,0
1845,54
1846,54
1847,54
1848,54
1849,1
1850,54
1851,54
1852,1
1853,54
1854,1
1855,1
1856,1
1857,54
1858,1
1859,54
1860,1
1861,1
1862,1
1863,54
1864,1
1865,54
1866,54
1867,54
1868,54
1869,54
1870,54
1871,1
1872,1
1873,1
1874,54
1875,54
1876,54
1877,1
1878,54
1879,54
1880,54
1881,54
1882,1
1883,1
1884,54
1885,54
1886,54
1887,1
1888,54
1889,54
1890,54
1891,54
1892,54
1893,54
1894,54
1895,1
1896,36
1897,1
1898,1
1899,1
1900,0
1901,1
1902,54
1903,54
1904,54
1905,54
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,54
1913,54
1914,54
1915,54
1916,54
1917,54
1918,1
1919,1
1920,1
1921,54
1922,54
1923,54
1924,54
1925,54
1926,54
1927,54
1928,54
1929,54
1930,54
1931,1
1932,1
1933,35
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,36
1942,1
1943,39
1944,1
1945,1
1946,1
1947,1
1948,1
1949,19
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,43
1959,43
1960,36
1961,36
1962,36
1963,1
1964,36
1965,1
1966,36
1967,1
1968,36
1969,1
1970,1
1971,36
1972,36
1973,36
1974,1
1975,36
1976,36
1977,36
1978,36
1979,36
1980,1
1981,1
1982,1
1983,1
1984,36
1985,1
1986,36
1987,36
1988,36
1989,36
1990,36
1991,36
1992,1
1993,1
1994,1
1995,36
1996,1
1997,36
1998,36
1999,36
2000,36
2001,36
2002,36
2003,36
2004,36
2005,1
2006,1
2007,36
2008,36
2009,36
2010,36
2011,1
2012,1
2013,1
2014,36
2015,36
2016,36
2017,36
2018,36
2019,1
2020,36
2021,36
2022,36
2023,36
2024,36
2025,1
2026,36
2027,1
2028,36
2029,36
2030,36
2031,36
2032,36
2033,36
2034,36
2035,36
2036,36
2037,36
2038,36
2039,36
2040,36
2041,36
2042,36
2043,36
2044,36
2045,1
2046,1
2047,36
2048,1
2049,1
2050,36
2051,36
2052,1
2053,1
2054,36
2055,1
2056,36
2057,1
2058,36
2059,1
2060,1
2061,36
2062,36
2063,36
2064,36
2065,36
2066,36
2067,36
2068,36
2069,36
2070,36
2071,36
2072,1
2073,36
2074,36
2075,36
2076,36
2077,36
2078,36
2079,36
2080,36
2081,36
2082,1
2083,36
2084,1
2085,1
2086,1
2087,1
2088,36
2089,36
2090,36
2091,36
2092,36
2093,17
2094,17
2095,17
2096,17
2097,17
2098,17
2099,17
2100,45
2101,17
2102,17
2103,17
2104,17
2105,17
2106,17
2107,20
2108,21
2109,21
2110,21
2111,21
2112,21
2113,21
2114,21
2115,21
2116,21
2117,21
2118,21
2119,21
2120,21
2121,21
2122,21
2123,21
2124,28
2125,21
2126,21
2127,21
2128,17
2129,21
2130,21
2131,21
2132,21
2133,21
2134,21
2135,21
2136,21
2137,37
2138,37
2139,37
2140,0
2141,14
2142,1
2143,0
2144,54
2145,54
2146,1
2147,17
2148,26
2149,36
2150,1
2151,1
2152,54
2153,1
2154,18
2155,1
2156,1
2157,0
2158,0
2159,1
2160,43
2161,1
2162,36
2163,54
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,17
2175,1
2176,1
2177,26
2178,26
2179,26
2180,1
2181,26
2182,26
2183,26
2184,19
2185,1
2186,1
2187,1
2188,1
2189,26
2190,1
2191,1
2192,1
2193,1
2194,19
2195,19
2196,1
2197,26
2198,26
2199,26
2200,0
2201,26
2202,26
2203,26
2204,17
2205,26
2206,26
2207,26
2208,1
2209,1
2210,1
2211,26
2212,21
2213,26
2214,26
2215,26
2216,1
2217,26
2218,26
2219,17
2220,26
2221,26
2222,1
2223,1
2224,1
2225,17
2226,26
2227,26
2228,26
2229,1
2230,1
2231,1
2232,1
2233,17
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,46
2243,1
2244,8
2245,26
2246,1
2247,46
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,45
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,45
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,8
2288,1
2289,1
2290,1
2291,16
2292,1
2293,8
2294,8
2295,1
2296,8
2297,1
2298,1
2299,16
2300,1
2301,1
2302,1
2303,16
2304,16
2305,8
2306,8
2307,1
2308,36
2309,1
2310,8
2311,1
2312,8
2313,8
2314,8
2315,1
2316,8
2317,1
2318,1
2319,8
2320,8
2321,8
2322,8
2323,1
2324,8
2325,8
2326,8
2327,1
2328,36
2329,8
2330,1
2331,1
2332,8
2333,8
2334,26
2335,1
2336,8
2337,19
2338,8
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,8
2347,8
2348,8
2349,8
2350,1
2351,1
2352,1
2353,1
2354,8
2355,8
2356,8
2357,1
2358,8
2359,8
2360,8
2361,4
2362,8
2363,8
2364,8
2365,8
2366,8
2367,1
2368,1
2369,1
2370,8
2371,8
2372,8
2373,8
2374,1
2375,1
2376,55
2377,55
2378,1
2379,8
2380,4
2381,1
2382,4
2383,4
2384,4
2385,1
2386,4
2387,8
2388,21
2389,8
2390,4
2391,8
2392,8
2393,26
2394,1
2395,1
2396,8
2397,1
2398,1
2399,55
2400,8
2401,1
2402,17
2403,1
2404,1
2405,1
2406,8
2407,26
2408,26
2409,26
2410,46
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,26
2424,1
2425,26
2426,26
2427,1
2428,26
2429,1
2430,26
2431,1
2432,26
2433,56
2434,8
2435,8
2436,26
2437,1
2438,1
2439,8
2440,8
2441,1
2442,8
2443,1
2444,26
2445,8
2446,1
2447,1
2448,1
2449,8
2450,8
2451,1
2452,1
2453,8
2454,26
2455,26
2456,26
2457,17
2458,8
2459,8
2460,1
2461,26
2462,26
2463,1
2464,26
2465,26
2466,45
2467,8
2468,26
2469,8
2470,26
2471,26
2472,26
2473,26
2474,26
2475,26
2476,26
2477,26
2478,9
2479,21
2480,1
2481,45
2482,8
2483,1
2484,26
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,4
2499,1
2500,1
2501,45
2502,1
2503,1
2504,1
2505,55
2506,35
2507,26
2508,26
2509,26
2510,1
2511,1
2512,1
2513,9
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,19
2525,1
2526,4
2527,1
2528,57
2529,1
2530,53
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,9
2542,9
2543,1
2544,9
2545,1
2546,4
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,4
2568,1
2569,1
2570,1
2571,1
2572,4
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,4
2580,1
2581,1
2582,4
2583,1
2584,1
2585,4
2586,1
2587,4
2588,1
2589,1
2590,4
2591,1
2592,1
2593,1
2594,4
2595,4
2596,1
2597,1
2598,1
2599,4
2600,4
2601,1
2602,1
2603,4
2604,4
2605,1
2606,1
2607,4
2608,4
2609,1
2610,1
2611,1
2612,4
2613,1
2614,4
2615,4
2616,1
2617,4
2618,4
2619,4
2620,4
2621,1
2622,4
2623,4
2624,1
2625,1
2626,1
2627,4
2628,4
2629,4
2630,4
2631,4
2632,1
2633,53
2634,1
2635,4
2636,4
2637,1
2638,4
2639,1
2640,17
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,26
2650,1
2651,1
2652,4
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,17
2679,1
2680,1
2681,1
2682,1
2683,1
2684,19
2685,1
2686,1
2687,35
2688,1
2689,1
2690,58
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,12
2698,12
2699,12
2700,12
2701,1
2702,12
2703,1
2704,12
2705,12
2706,1
2707,1
2708,1
2709,45
2710,1
2711,45
2712,1
2713,1
2714,1
2715,0
2716,1
2717,12
2718,1
2719,1
2720,1
2721,12
2722,12
2723,1
2724,46
2725,12
2726,59
2727,45
2728,45
2729,45
2730,1
2731,45
2732,45
2733,1
2734,45
2735,21
2736,17
2737,1
2738,45
2739,45
2740,17
2741,45
2742,45
2743,45
2744,45
2745,45
2746,45
2747,45
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,17
2758,1
2759,45
2760,1
2761,1
2762,1
2763,45
2764,1
2765,1
2766,1
2767,1
2768,1
2769,45
2770,17
2771,45
2772,1
2773,21
2774,1
2775,1
2776,1
2777,1
2778,12
2779,45
2780,1
2781,1
2782,1
2783,21
2784,45
2785,1
2786,1
2787,45
2788,17
2789,21
